"Country","Region","Code","Date","Sex","Age","AgeInt","Metric","Measure","Value"
"Brazil","All","BR14.08.2020","14.08.2020","b",90,10,"Count","Deaths",50
"Brazil","All","BR14.08.2020","14.08.2020","b",100,5,"Count","Deaths",1
"Brazil","All","BR14.08.2020","14.08.2020","f",0,10,"Count","Deaths",0
"Brazil","All","BR14.08.2020","14.08.2020","f",10,10,"Count","Deaths",3
"Brazil","All","BR14.08.2020","14.08.2020","f",20,10,"Count","Deaths",2
"Brazil","All","BR14.08.2020","14.08.2020","f",30,10,"Count","Deaths",6
"Brazil","All","BR14.08.2020","14.08.2020","f",40,10,"Count","Deaths",15
"Brazil","All","BR14.08.2020","14.08.2020","f",50,10,"Count","Deaths",43
"Brazil","All","BR14.08.2020","14.08.2020","f",60,10,"Count","Deaths",68
"Brazil","All","BR14.08.2020","14.08.2020","f",70,10,"Count","Deaths",64
"Brazil","All","BR14.08.2020","14.08.2020","f",80,10,"Count","Deaths",74
"Brazil","All","BR14.08.2020","14.08.2020","f",90,10,"Count","Deaths",27
"Brazil","All","BR14.08.2020","14.08.2020","f",100,5,"Count","Deaths",1
"Brazil","All","BR14.08.2020","14.08.2020","m",0,10,"Count","Deaths",1
"Brazil","All","BR14.08.2020","14.08.2020","m",10,10,"Count","Deaths",1
"Brazil","All","BR14.08.2020","14.08.2020","m",20,10,"Count","Deaths",6
"Brazil","All","BR14.08.2020","14.08.2020","m",30,10,"Count","Deaths",10
"Brazil","All","BR14.08.2020","14.08.2020","m",40,10,"Count","Deaths",21
"Brazil","All","BR14.08.2020","14.08.2020","m",50,10,"Count","Deaths",55
"Brazil","All","BR14.08.2020","14.08.2020","m",60,10,"Count","Deaths",106
"Brazil","All","BR14.08.2020","14.08.2020","m",70,10,"Count","Deaths",90
"Brazil","All","BR14.08.2020","14.08.2020","m",80,10,"Count","Deaths",87
"Brazil","All","BR14.08.2020","14.08.2020","m",90,10,"Count","Deaths",23
"Brazil","All","BR14.08.2020","14.08.2020","m",100,5,"Count","Deaths",0
"Brazil","All","BR15.08.2020","15.08.2020","b",0,10,"Count","Deaths",0
"Brazil","All","BR15.08.2020","15.08.2020","b",10,10,"Count","Deaths",2
"Brazil","All","BR15.08.2020","15.08.2020","b",20,10,"Count","Deaths",2
"Brazil","All","BR15.08.2020","15.08.2020","b",30,10,"Count","Deaths",14
"Brazil","All","BR15.08.2020","15.08.2020","b",40,10,"Count","Deaths",50
"Brazil","All","BR15.08.2020","15.08.2020","b",50,10,"Count","Deaths",90
"Brazil","All","BR15.08.2020","15.08.2020","b",60,10,"Count","Deaths",150
"Brazil","All","BR15.08.2020","15.08.2020","b",70,10,"Count","Deaths",191
"Brazil","All","BR15.08.2020","15.08.2020","b",80,10,"Count","Deaths",161
"Brazil","All","BR15.08.2020","15.08.2020","b",90,10,"Count","Deaths",38
"Brazil","All","BR15.08.2020","15.08.2020","b",100,5,"Count","Deaths",0
"Brazil","All","BR15.08.2020","15.08.2020","f",0,10,"Count","Deaths",0
"Brazil","All","BR15.08.2020","15.08.2020","f",10,10,"Count","Deaths",0
"Brazil","All","BR15.08.2020","15.08.2020","f",20,10,"Count","Deaths",2
"Brazil","All","BR15.08.2020","15.08.2020","f",30,10,"Count","Deaths",4
"Brazil","All","BR15.08.2020","15.08.2020","f",40,10,"Count","Deaths",19
"Brazil","All","BR15.08.2020","15.08.2020","f",50,10,"Count","Deaths",31
"Brazil","All","BR15.08.2020","15.08.2020","f",60,10,"Count","Deaths",60
"Brazil","All","BR15.08.2020","15.08.2020","f",70,10,"Count","Deaths",81
"Brazil","All","BR15.08.2020","15.08.2020","f",80,10,"Count","Deaths",76
"Brazil","All","BR15.08.2020","15.08.2020","f",90,10,"Count","Deaths",22
"Brazil","All","BR15.08.2020","15.08.2020","f",100,5,"Count","Deaths",0
"Brazil","All","BR15.08.2020","15.08.2020","m",0,10,"Count","Deaths",0
"Brazil","All","BR15.08.2020","15.08.2020","m",10,10,"Count","Deaths",2
"Brazil","All","BR15.08.2020","15.08.2020","m",20,10,"Count","Deaths",0
"Brazil","All","BR15.08.2020","15.08.2020","m",30,10,"Count","Deaths",10
"Brazil","All","BR15.08.2020","15.08.2020","m",40,10,"Count","Deaths",31
"Brazil","All","BR15.08.2020","15.08.2020","m",50,10,"Count","Deaths",59
"Brazil","All","BR15.08.2020","15.08.2020","m",60,10,"Count","Deaths",90
"Brazil","All","BR15.08.2020","15.08.2020","m",70,10,"Count","Deaths",110
"Brazil","All","BR15.08.2020","15.08.2020","m",80,10,"Count","Deaths",85
"Brazil","All","BR15.08.2020","15.08.2020","m",90,10,"Count","Deaths",16
"Brazil","All","BR15.08.2020","15.08.2020","m",100,5,"Count","Deaths",0
"Brazil","All","BR16.08.2020","16.08.2020","b",0,10,"Count","Deaths",3
"Brazil","All","BR16.08.2020","16.08.2020","b",10,10,"Count","Deaths",2
"Brazil","All","BR16.08.2020","16.08.2020","b",20,10,"Count","Deaths",9
"Brazil","All","BR16.08.2020","16.08.2020","b",30,10,"Count","Deaths",17
"Brazil","All","BR16.08.2020","16.08.2020","b",40,10,"Count","Deaths",47
"Brazil","All","BR16.08.2020","16.08.2020","b",50,10,"Count","Deaths",80
"Brazil","All","BR16.08.2020","16.08.2020","b",60,10,"Count","Deaths",161
"Brazil","All","BR16.08.2020","16.08.2020","b",70,10,"Count","Deaths",168
"Brazil","All","BR16.08.2020","16.08.2020","b",80,10,"Count","Deaths",159
"Brazil","All","BR16.08.2020","16.08.2020","b",90,10,"Count","Deaths",44
"Brazil","All","BR16.08.2020","16.08.2020","b",100,5,"Count","Deaths",1
"Brazil","All","BR16.08.2020","16.08.2020","f",0,10,"Count","Deaths",1
"Brazil","All","BR16.08.2020","16.08.2020","f",10,10,"Count","Deaths",1
"Brazil","All","BR16.08.2020","16.08.2020","f",20,10,"Count","Deaths",4
"Brazil","All","BR16.08.2020","16.08.2020","f",30,10,"Count","Deaths",7
"Brazil","All","BR16.08.2020","16.08.2020","f",40,10,"Count","Deaths",18
"Brazil","All","BR16.08.2020","16.08.2020","f",50,10,"Count","Deaths",33
"Brazil","All","BR16.08.2020","16.08.2020","f",60,10,"Count","Deaths",62
"Brazil","All","BR16.08.2020","16.08.2020","f",70,10,"Count","Deaths",66
"Brazil","All","BR16.08.2020","16.08.2020","f",80,10,"Count","Deaths",69
"Brazil","All","BR16.08.2020","16.08.2020","f",90,10,"Count","Deaths",23
"Brazil","All","BR16.08.2020","16.08.2020","f",100,5,"Count","Deaths",0
"Brazil","All","BR16.08.2020","16.08.2020","m",0,10,"Count","Deaths",2
"Brazil","All","BR16.08.2020","16.08.2020","m",10,10,"Count","Deaths",1
"Brazil","All","BR16.08.2020","16.08.2020","m",20,10,"Count","Deaths",5
"Brazil","All","BR16.08.2020","16.08.2020","m",30,10,"Count","Deaths",10
"Brazil","All","BR16.08.2020","16.08.2020","m",40,10,"Count","Deaths",29
"Brazil","All","BR16.08.2020","16.08.2020","m",50,10,"Count","Deaths",47
"Brazil","All","BR16.08.2020","16.08.2020","m",60,10,"Count","Deaths",99
"Brazil","All","BR16.08.2020","16.08.2020","m",70,10,"Count","Deaths",102
"Brazil","All","BR16.08.2020","16.08.2020","m",80,10,"Count","Deaths",90
"Brazil","All","BR16.08.2020","16.08.2020","m",90,10,"Count","Deaths",21
"Brazil","All","BR16.08.2020","16.08.2020","m",100,5,"Count","Deaths",1
"Brazil","All","BR17.08.2020","17.08.2020","b",0,10,"Count","Deaths",2
"Brazil","All","BR17.08.2020","17.08.2020","b",10,10,"Count","Deaths",5
"Brazil","All","BR17.08.2020","17.08.2020","b",20,10,"Count","Deaths",7
"Brazil","All","BR17.08.2020","17.08.2020","b",30,10,"Count","Deaths",22
"Brazil","All","BR17.08.2020","17.08.2020","b",40,10,"Count","Deaths",40
"Brazil","All","BR17.08.2020","17.08.2020","b",50,10,"Count","Deaths",81
"Brazil","All","BR17.08.2020","17.08.2020","b",60,10,"Count","Deaths",143
"Brazil","All","BR17.08.2020","17.08.2020","b",70,10,"Count","Deaths",149
"Brazil","All","BR17.08.2020","17.08.2020","b",80,10,"Count","Deaths",129
"Brazil","All","BR17.08.2020","17.08.2020","b",90,10,"Count","Deaths",38
"Brazil","All","BR17.08.2020","17.08.2020","b",100,5,"Count","Deaths",2
"Brazil","All","BR17.08.2020","17.08.2020","f",0,10,"Count","Deaths",0
"Brazil","All","BR17.08.2020","17.08.2020","f",10,10,"Count","Deaths",3
"Brazil","All","BR17.08.2020","17.08.2020","f",20,10,"Count","Deaths",3
"Brazil","All","BR17.08.2020","17.08.2020","f",30,10,"Count","Deaths",11
"Brazil","All","BR17.08.2020","17.08.2020","f",40,10,"Count","Deaths",16
"Brazil","All","BR17.08.2020","17.08.2020","f",50,10,"Count","Deaths",32
"Brazil","All","BR17.08.2020","17.08.2020","f",60,10,"Count","Deaths",58
"Brazil","All","BR17.08.2020","17.08.2020","f",70,10,"Count","Deaths",68
"Brazil","All","BR17.08.2020","17.08.2020","f",80,10,"Count","Deaths",52
"Brazil","All","BR17.08.2020","17.08.2020","f",90,10,"Count","Deaths",26
"Brazil","All","BR17.08.2020","17.08.2020","f",100,5,"Count","Deaths",1
"Brazil","All","BR17.08.2020","17.08.2020","m",0,10,"Count","Deaths",2
"Brazil","All","BR17.08.2020","17.08.2020","m",10,10,"Count","Deaths",1
"Brazil","All","BR17.08.2020","17.08.2020","m",20,10,"Count","Deaths",4
"Brazil","All","BR17.08.2020","17.08.2020","m",30,10,"Count","Deaths",11
"Brazil","All","BR17.08.2020","17.08.2020","m",40,10,"Count","Deaths",24
"Brazil","All","BR17.08.2020","17.08.2020","m",50,10,"Count","Deaths",48
"Brazil","All","BR17.08.2020","17.08.2020","m",60,10,"Count","Deaths",85
"Brazil","All","BR17.08.2020","17.08.2020","m",70,10,"Count","Deaths",81
"Brazil","All","BR17.08.2020","17.08.2020","m",80,10,"Count","Deaths",77
"Brazil","All","BR17.08.2020","17.08.2020","m",90,10,"Count","Deaths",12
"Brazil","All","BR17.08.2020","17.08.2020","m",100,5,"Count","Deaths",1
"Brazil","All","BR18.08.2020","18.08.2020","b",0,10,"Count","Deaths",0
"Brazil","All","BR18.08.2020","18.08.2020","b",10,10,"Count","Deaths",1
"Brazil","All","BR18.08.2020","18.08.2020","b",20,10,"Count","Deaths",4
"Brazil","All","BR18.08.2020","18.08.2020","b",30,10,"Count","Deaths",15
"Brazil","All","BR18.08.2020","18.08.2020","b",40,10,"Count","Deaths",42
"Brazil","All","BR18.08.2020","18.08.2020","b",50,10,"Count","Deaths",71
"Brazil","All","BR18.08.2020","18.08.2020","b",60,10,"Count","Deaths",136
"Brazil","All","BR18.08.2020","18.08.2020","b",70,10,"Count","Deaths",142
"Brazil","All","BR18.08.2020","18.08.2020","b",80,10,"Count","Deaths",105
"Brazil","All","BR18.08.2020","18.08.2020","b",90,10,"Count","Deaths",41
"Brazil","All","BR18.08.2020","18.08.2020","b",100,5,"Count","Deaths",0
"Brazil","All","BR18.08.2020","18.08.2020","f",0,10,"Count","Deaths",0
"Brazil","All","BR18.08.2020","18.08.2020","f",10,10,"Count","Deaths",0
"Brazil","All","BR18.08.2020","18.08.2020","f",20,10,"Count","Deaths",1
"Brazil","All","BR18.08.2020","18.08.2020","f",30,10,"Count","Deaths",6
"Brazil","All","BR18.08.2020","18.08.2020","f",40,10,"Count","Deaths",22
"Brazil","All","BR18.08.2020","18.08.2020","f",50,10,"Count","Deaths",31
"Brazil","All","BR18.08.2020","18.08.2020","f",60,10,"Count","Deaths",46
"Brazil","All","BR18.08.2020","18.08.2020","f",70,10,"Count","Deaths",59
"Brazil","All","BR18.08.2020","18.08.2020","f",80,10,"Count","Deaths",59
"Brazil","All","BR18.08.2020","18.08.2020","f",90,10,"Count","Deaths",28
"Brazil","All","BR18.08.2020","18.08.2020","f",100,5,"Count","Deaths",0
"Brazil","All","BR18.08.2020","18.08.2020","m",0,10,"Count","Deaths",0
"Brazil","All","BR18.08.2020","18.08.2020","m",10,10,"Count","Deaths",1
"Brazil","All","BR18.08.2020","18.08.2020","m",20,10,"Count","Deaths",3
"Brazil","All","BR18.08.2020","18.08.2020","m",30,10,"Count","Deaths",9
"Brazil","All","BR18.08.2020","18.08.2020","m",40,10,"Count","Deaths",20
"Brazil","All","BR18.08.2020","18.08.2020","m",50,10,"Count","Deaths",40
"Brazil","All","BR18.08.2020","18.08.2020","m",60,10,"Count","Deaths",90
"Brazil","All","BR18.08.2020","18.08.2020","m",70,10,"Count","Deaths",83
"Brazil","All","BR18.08.2020","18.08.2020","m",80,10,"Count","Deaths",46
"Brazil","All","BR18.08.2020","18.08.2020","m",90,10,"Count","Deaths",13
"Brazil","All","BR18.08.2020","18.08.2020","m",100,5,"Count","Deaths",0
"Brazil","All","BR19.08.2020","19.08.2020","b",0,10,"Count","Deaths",0
"Brazil","All","BR19.08.2020","19.08.2020","b",10,10,"Count","Deaths",3
"Brazil","All","BR19.08.2020","19.08.2020","b",20,10,"Count","Deaths",7
"Brazil","All","BR19.08.2020","19.08.2020","b",30,10,"Count","Deaths",14
"Brazil","All","BR19.08.2020","19.08.2020","b",40,10,"Count","Deaths",35
"Brazil","All","BR19.08.2020","19.08.2020","b",50,10,"Count","Deaths",65
"Brazil","All","BR19.08.2020","19.08.2020","b",60,10,"Count","Deaths",122
"Brazil","All","BR19.08.2020","19.08.2020","b",70,10,"Count","Deaths",154
"Brazil","All","BR19.08.2020","19.08.2020","b",80,10,"Count","Deaths",101
"Brazil","All","BR19.08.2020","19.08.2020","b",90,10,"Count","Deaths",39
"Brazil","All","BR19.08.2020","19.08.2020","b",100,5,"Count","Deaths",1
"Brazil","All","BR19.08.2020","19.08.2020","f",0,10,"Count","Deaths",0
"Brazil","All","BR19.08.2020","19.08.2020","f",10,10,"Count","Deaths",0
"Brazil","All","BR19.08.2020","19.08.2020","f",20,10,"Count","Deaths",2
"Brazil","All","BR19.08.2020","19.08.2020","f",30,10,"Count","Deaths",8
"Brazil","All","BR19.08.2020","19.08.2020","f",40,10,"Count","Deaths",11
"Brazil","All","BR19.08.2020","19.08.2020","f",50,10,"Count","Deaths",24
"Brazil","All","BR19.08.2020","19.08.2020","f",60,10,"Count","Deaths",56
"Brazil","All","BR19.08.2020","19.08.2020","f",70,10,"Count","Deaths",60
"Brazil","All","BR19.08.2020","19.08.2020","f",80,10,"Count","Deaths",41
"Brazil","All","BR19.08.2020","19.08.2020","f",90,10,"Count","Deaths",20
"Brazil","All","BR19.08.2020","19.08.2020","f",100,5,"Count","Deaths",0
"Brazil","All","BR19.08.2020","19.08.2020","m",0,10,"Count","Deaths",0
"Brazil","All","BR19.08.2020","19.08.2020","m",10,10,"Count","Deaths",3
"Brazil","All","BR19.08.2020","19.08.2020","m",20,10,"Count","Deaths",5
"Brazil","All","BR19.08.2020","19.08.2020","m",30,10,"Count","Deaths",6
"Brazil","All","BR19.08.2020","19.08.2020","m",40,10,"Count","Deaths",24
"Brazil","All","BR19.08.2020","19.08.2020","m",50,10,"Count","Deaths",41
"Brazil","All","BR19.08.2020","19.08.2020","m",60,10,"Count","Deaths",66
"Brazil","All","BR19.08.2020","19.08.2020","m",70,10,"Count","Deaths",94
"Brazil","All","BR19.08.2020","19.08.2020","m",80,10,"Count","Deaths",60
"Brazil","All","BR19.08.2020","19.08.2020","m",90,10,"Count","Deaths",19
"Brazil","All","BR19.08.2020","19.08.2020","m",100,5,"Count","Deaths",1
"Brazil","All","BR20.08.2020","20.08.2020","b",0,10,"Count","Deaths",0
"Brazil","All","BR20.08.2020","20.08.2020","b",10,10,"Count","Deaths",1
"Brazil","All","BR20.08.2020","20.08.2020","b",20,10,"Count","Deaths",2
"Brazil","All","BR20.08.2020","20.08.2020","b",30,10,"Count","Deaths",18
"Brazil","All","BR20.08.2020","20.08.2020","b",40,10,"Count","Deaths",28
"Brazil","All","BR20.08.2020","20.08.2020","b",50,10,"Count","Deaths",64
"Brazil","All","BR20.08.2020","20.08.2020","b",60,10,"Count","Deaths",113
"Brazil","All","BR20.08.2020","20.08.2020","b",70,10,"Count","Deaths",126
"Brazil","All","BR20.08.2020","20.08.2020","b",80,10,"Count","Deaths",95
"Brazil","All","BR20.08.2020","20.08.2020","b",90,10,"Count","Deaths",30
"Brazil","All","BR20.08.2020","20.08.2020","b",100,5,"Count","Deaths",3
"Brazil","All","BR20.08.2020","20.08.2020","f",0,10,"Count","Deaths",0
"Brazil","All","BR20.08.2020","20.08.2020","f",10,10,"Count","Deaths",1
"Brazil","All","BR20.08.2020","20.08.2020","f",20,10,"Count","Deaths",1
"Brazil","All","BR20.08.2020","20.08.2020","f",30,10,"Count","Deaths",10
"Brazil","All","BR20.08.2020","20.08.2020","f",40,10,"Count","Deaths",12
"Brazil","All","BR20.08.2020","20.08.2020","f",50,10,"Count","Deaths",25
"Brazil","All","BR20.08.2020","20.08.2020","f",60,10,"Count","Deaths",45
"Brazil","All","BR20.08.2020","20.08.2020","f",70,10,"Count","Deaths",52
"Brazil","All","BR20.08.2020","20.08.2020","f",80,10,"Count","Deaths",51
"Brazil","All","BR20.08.2020","20.08.2020","f",90,10,"Count","Deaths",16
"Brazil","All","BR20.08.2020","20.08.2020","f",100,5,"Count","Deaths",3
"Brazil","All","BR20.08.2020","20.08.2020","m",0,10,"Count","Deaths",0
"Brazil","All","BR20.08.2020","20.08.2020","m",10,10,"Count","Deaths",0
"Brazil","All","BR20.08.2020","20.08.2020","m",20,10,"Count","Deaths",1
"Brazil","All","BR20.08.2020","20.08.2020","m",30,10,"Count","Deaths",8
"Brazil","All","BR20.08.2020","20.08.2020","m",40,10,"Count","Deaths",16
"Brazil","All","BR20.08.2020","20.08.2020","m",50,10,"Count","Deaths",39
"Brazil","All","BR20.08.2020","20.08.2020","m",60,10,"Count","Deaths",68
"Brazil","All","BR20.08.2020","20.08.2020","m",70,10,"Count","Deaths",74
"Brazil","All","BR20.08.2020","20.08.2020","m",80,10,"Count","Deaths",44
"Brazil","All","BR20.08.2020","20.08.2020","m",90,10,"Count","Deaths",14
"Brazil","All","BR20.08.2020","20.08.2020","m",100,5,"Count","Deaths",0
"Brazil","All","BR21.08.2020","21.08.2020","b",0,10,"Count","Deaths",2
"Brazil","All","BR21.08.2020","21.08.2020","b",10,10,"Count","Deaths",1
"Brazil","All","BR21.08.2020","21.08.2020","b",20,10,"Count","Deaths",1
"Brazil","All","BR21.08.2020","21.08.2020","b",30,10,"Count","Deaths",10
"Brazil","All","BR21.08.2020","21.08.2020","b",40,10,"Count","Deaths",25
"Brazil","All","BR21.08.2020","21.08.2020","b",50,10,"Count","Deaths",52
"Brazil","All","BR21.08.2020","21.08.2020","b",60,10,"Count","Deaths",84
"Brazil","All","BR21.08.2020","21.08.2020","b",70,10,"Count","Deaths",99
"Brazil","All","BR21.08.2020","21.08.2020","b",80,10,"Count","Deaths",81
"Brazil","All","BR21.08.2020","21.08.2020","b",90,10,"Count","Deaths",35
"Brazil","All","BR21.08.2020","21.08.2020","b",100,5,"Count","Deaths",2
"Brazil","All","BR21.08.2020","21.08.2020","f",0,10,"Count","Deaths",2
"Brazil","All","BR21.08.2020","21.08.2020","f",10,10,"Count","Deaths",1
"Brazil","All","BR21.08.2020","21.08.2020","f",20,10,"Count","Deaths",0
"Brazil","All","BR21.08.2020","21.08.2020","f",30,10,"Count","Deaths",3
"Brazil","All","BR21.08.2020","21.08.2020","f",40,10,"Count","Deaths",11
"Brazil","All","BR21.08.2020","21.08.2020","f",50,10,"Count","Deaths",21
"Brazil","All","BR21.08.2020","21.08.2020","f",60,10,"Count","Deaths",33
"Brazil","All","BR21.08.2020","21.08.2020","f",70,10,"Count","Deaths",36
"Brazil","All","BR21.08.2020","21.08.2020","f",80,10,"Count","Deaths",44
"Brazil","All","BR21.08.2020","21.08.2020","f",90,10,"Count","Deaths",19
"Brazil","All","BR21.08.2020","21.08.2020","f",100,5,"Count","Deaths",2
"Brazil","All","BR21.08.2020","21.08.2020","m",0,10,"Count","Deaths",0
"Brazil","All","BR21.08.2020","21.08.2020","m",10,10,"Count","Deaths",0
"Brazil","All","BR21.08.2020","21.08.2020","m",20,10,"Count","Deaths",1
"Brazil","All","BR21.08.2020","21.08.2020","m",30,10,"Count","Deaths",7
"Brazil","All","BR21.08.2020","21.08.2020","m",40,10,"Count","Deaths",14
"Brazil","All","BR21.08.2020","21.08.2020","m",50,10,"Count","Deaths",31
"Brazil","All","BR21.08.2020","21.08.2020","m",60,10,"Count","Deaths",51
"Brazil","All","BR21.08.2020","21.08.2020","m",70,10,"Count","Deaths",63
"Brazil","All","BR21.08.2020","21.08.2020","m",80,10,"Count","Deaths",37
"Brazil","All","BR21.08.2020","21.08.2020","m",90,10,"Count","Deaths",16
"Brazil","All","BR21.08.2020","21.08.2020","m",100,5,"Count","Deaths",0
"Brazil","All","BR22.08.2020","22.08.2020","b",0,10,"Count","Deaths",1
"Brazil","All","BR22.08.2020","22.08.2020","b",10,10,"Count","Deaths",1
"Brazil","All","BR22.08.2020","22.08.2020","b",20,10,"Count","Deaths",4
"Brazil","All","BR22.08.2020","22.08.2020","b",30,10,"Count","Deaths",11
"Brazil","All","BR22.08.2020","22.08.2020","b",40,10,"Count","Deaths",20
"Brazil","All","BR22.08.2020","22.08.2020","b",50,10,"Count","Deaths",54
"Brazil","All","BR22.08.2020","22.08.2020","b",60,10,"Count","Deaths",79
"Brazil","All","BR22.08.2020","22.08.2020","b",70,10,"Count","Deaths",111
"Brazil","All","BR22.08.2020","22.08.2020","b",80,10,"Count","Deaths",79
"Brazil","All","BR22.08.2020","22.08.2020","b",90,10,"Count","Deaths",16
"Brazil","All","BR22.08.2020","22.08.2020","b",100,5,"Count","Deaths",0
"Brazil","All","BR22.08.2020","22.08.2020","f",0,10,"Count","Deaths",0
"Brazil","All","BR22.08.2020","22.08.2020","f",10,10,"Count","Deaths",0
"Brazil","All","BR22.08.2020","22.08.2020","f",20,10,"Count","Deaths",3
"Brazil","All","BR22.08.2020","22.08.2020","f",30,10,"Count","Deaths",5
"Brazil","All","BR22.08.2020","22.08.2020","f",40,10,"Count","Deaths",5
"Brazil","All","BR22.08.2020","22.08.2020","f",50,10,"Count","Deaths",24
"Brazil","All","BR22.08.2020","22.08.2020","f",60,10,"Count","Deaths",24
"Brazil","All","BR22.08.2020","22.08.2020","f",70,10,"Count","Deaths",34
"Brazil","All","BR22.08.2020","22.08.2020","f",80,10,"Count","Deaths",44
"Brazil","All","BR22.08.2020","22.08.2020","f",90,10,"Count","Deaths",7
"Brazil","All","BR22.08.2020","22.08.2020","f",100,5,"Count","Deaths",0
"Brazil","All","BR22.08.2020","22.08.2020","m",0,10,"Count","Deaths",1
"Brazil","All","BR22.08.2020","22.08.2020","m",10,10,"Count","Deaths",1
"Brazil","All","BR22.08.2020","22.08.2020","m",20,10,"Count","Deaths",1
