"Country","Region","Date","Sex","Age","AgeInt","Metric","Measure","Value"
"Brazil","All","24.04.2020","f",90,10,"Count","Deaths",10
"Brazil","All","24.04.2020","f",100,5,"Count","Deaths",1
"Brazil","All","24.04.2020","m",0,10,"Count","Deaths",0
"Brazil","All","24.04.2020","m",10,10,"Count","Deaths",8
"Brazil","All","24.04.2020","m",20,10,"Count","Deaths",2
"Brazil","All","24.04.2020","m",30,10,"Count","Deaths",5
"Brazil","All","24.04.2020","m",40,10,"Count","Deaths",22
"Brazil","All","24.04.2020","m",50,10,"Count","Deaths",33
"Brazil","All","24.04.2020","m",60,10,"Count","Deaths",55
"Brazil","All","24.04.2020","m",70,10,"Count","Deaths",57
"Brazil","All","24.04.2020","m",80,10,"Count","Deaths",51
"Brazil","All","24.04.2020","m",90,10,"Count","Deaths",9
"Brazil","All","24.04.2020","m",100,5,"Count","Deaths",0
"Brazil","All","25.04.2020","b",0,10,"Count","Deaths",1
"Brazil","All","25.04.2020","b",10,10,"Count","Deaths",4
"Brazil","All","25.04.2020","b",20,10,"Count","Deaths",7
"Brazil","All","25.04.2020","b",30,10,"Count","Deaths",24
"Brazil","All","25.04.2020","b",40,10,"Count","Deaths",36
"Brazil","All","25.04.2020","b",50,10,"Count","Deaths",60
"Brazil","All","25.04.2020","b",60,10,"Count","Deaths",110
"Brazil","All","25.04.2020","b",70,10,"Count","Deaths",110
"Brazil","All","25.04.2020","b",80,10,"Count","Deaths",78
"Brazil","All","25.04.2020","b",90,10,"Count","Deaths",20
"Brazil","All","25.04.2020","b",100,5,"Count","Deaths",2
"Brazil","All","25.04.2020","f",0,10,"Count","Deaths",1
"Brazil","All","25.04.2020","f",10,10,"Count","Deaths",2
"Brazil","All","25.04.2020","f",20,10,"Count","Deaths",3
"Brazil","All","25.04.2020","f",30,10,"Count","Deaths",11
"Brazil","All","25.04.2020","f",40,10,"Count","Deaths",15
"Brazil","All","25.04.2020","f",50,10,"Count","Deaths",21
"Brazil","All","25.04.2020","f",60,10,"Count","Deaths",43
"Brazil","All","25.04.2020","f",70,10,"Count","Deaths",49
"Brazil","All","25.04.2020","f",80,10,"Count","Deaths",43
"Brazil","All","25.04.2020","f",90,10,"Count","Deaths",9
"Brazil","All","25.04.2020","f",100,5,"Count","Deaths",2
"Brazil","All","25.04.2020","m",0,10,"Count","Deaths",0
"Brazil","All","25.04.2020","m",10,10,"Count","Deaths",2
"Brazil","All","25.04.2020","m",20,10,"Count","Deaths",4
"Brazil","All","25.04.2020","m",30,10,"Count","Deaths",13
"Brazil","All","25.04.2020","m",40,10,"Count","Deaths",21
"Brazil","All","25.04.2020","m",50,10,"Count","Deaths",39
"Brazil","All","25.04.2020","m",60,10,"Count","Deaths",67
"Brazil","All","25.04.2020","m",70,10,"Count","Deaths",61
"Brazil","All","25.04.2020","m",80,10,"Count","Deaths",35
"Brazil","All","25.04.2020","m",90,10,"Count","Deaths",11
"Brazil","All","25.04.2020","m",100,5,"Count","Deaths",0
"Brazil","All","26.04.2020","b",0,10,"Count","Deaths",0
"Brazil","All","26.04.2020","b",10,10,"Count","Deaths",1
"Brazil","All","26.04.2020","b",20,10,"Count","Deaths",5
"Brazil","All","26.04.2020","b",30,10,"Count","Deaths",25
"Brazil","All","26.04.2020","b",40,10,"Count","Deaths",34
"Brazil","All","26.04.2020","b",50,10,"Count","Deaths",64
"Brazil","All","26.04.2020","b",60,10,"Count","Deaths",112
"Brazil","All","26.04.2020","b",70,10,"Count","Deaths",106
"Brazil","All","26.04.2020","b",80,10,"Count","Deaths",96
"Brazil","All","26.04.2020","b",90,10,"Count","Deaths",32
"Brazil","All","26.04.2020","b",100,5,"Count","Deaths",0
"Brazil","All","26.04.2020","f",0,10,"Count","Deaths",0
"Brazil","All","26.04.2020","f",10,10,"Count","Deaths",0
"Brazil","All","26.04.2020","f",20,10,"Count","Deaths",1
"Brazil","All","26.04.2020","f",30,10,"Count","Deaths",8
"Brazil","All","26.04.2020","f",40,10,"Count","Deaths",11
"Brazil","All","26.04.2020","f",50,10,"Count","Deaths",26
"Brazil","All","26.04.2020","f",60,10,"Count","Deaths",50
"Brazil","All","26.04.2020","f",70,10,"Count","Deaths",42
"Brazil","All","26.04.2020","f",80,10,"Count","Deaths",54
"Brazil","All","26.04.2020","f",90,10,"Count","Deaths",20
"Brazil","All","26.04.2020","f",100,5,"Count","Deaths",0
"Brazil","All","26.04.2020","m",0,10,"Count","Deaths",0
"Brazil","All","26.04.2020","m",10,10,"Count","Deaths",1
"Brazil","All","26.04.2020","m",20,10,"Count","Deaths",4
"Brazil","All","26.04.2020","m",30,10,"Count","Deaths",17
"Brazil","All","26.04.2020","m",40,10,"Count","Deaths",23
"Brazil","All","26.04.2020","m",50,10,"Count","Deaths",38
"Brazil","All","26.04.2020","m",60,10,"Count","Deaths",62
"Brazil","All","26.04.2020","m",70,10,"Count","Deaths",64
"Brazil","All","26.04.2020","m",80,10,"Count","Deaths",42
"Brazil","All","26.04.2020","m",90,10,"Count","Deaths",12
"Brazil","All","26.04.2020","m",100,5,"Count","Deaths",0
"Brazil","All","27.04.2020","b",0,10,"Count","Deaths",1
"Brazil","All","27.04.2020","b",10,10,"Count","Deaths",9
"Brazil","All","27.04.2020","b",20,10,"Count","Deaths",7
"Brazil","All","27.04.2020","b",30,10,"Count","Deaths",16
"Brazil","All","27.04.2020","b",40,10,"Count","Deaths",39
"Brazil","All","27.04.2020","b",50,10,"Count","Deaths",59
"Brazil","All","27.04.2020","b",60,10,"Count","Deaths",116
"Brazil","All","27.04.2020","b",70,10,"Count","Deaths",120
"Brazil","All","27.04.2020","b",80,10,"Count","Deaths",106
"Brazil","All","27.04.2020","b",90,10,"Count","Deaths",15
"Brazil","All","27.04.2020","b",100,5,"Count","Deaths",1
"Brazil","All","27.04.2020","f",0,10,"Count","Deaths",0
"Brazil","All","27.04.2020","f",10,10,"Count","Deaths",3
"Brazil","All","27.04.2020","f",20,10,"Count","Deaths",5
"Brazil","All","27.04.2020","f",30,10,"Count","Deaths",10
"Brazil","All","27.04.2020","f",40,10,"Count","Deaths",15
"Brazil","All","27.04.2020","f",50,10,"Count","Deaths",26
"Brazil","All","27.04.2020","f",60,10,"Count","Deaths",50
"Brazil","All","27.04.2020","f",70,10,"Count","Deaths",58
"Brazil","All","27.04.2020","f",80,10,"Count","Deaths",47
"Brazil","All","27.04.2020","f",90,10,"Count","Deaths",8
"Brazil","All","27.04.2020","f",100,5,"Count","Deaths",0
"Brazil","All","27.04.2020","m",0,10,"Count","Deaths",1
"Brazil","All","27.04.2020","m",10,10,"Count","Deaths",6
"Brazil","All","27.04.2020","m",20,10,"Count","Deaths",2
"Brazil","All","27.04.2020","m",30,10,"Count","Deaths",6
"Brazil","All","27.04.2020","m",40,10,"Count","Deaths",24
"Brazil","All","27.04.2020","m",50,10,"Count","Deaths",33
"Brazil","All","27.04.2020","m",60,10,"Count","Deaths",66
"Brazil","All","27.04.2020","m",70,10,"Count","Deaths",62
"Brazil","All","27.04.2020","m",80,10,"Count","Deaths",59
"Brazil","All","27.04.2020","m",90,10,"Count","Deaths",7
"Brazil","All","27.04.2020","m",100,5,"Count","Deaths",1
"Brazil","All","28.04.2020","b",0,10,"Count","Deaths",0
"Brazil","All","28.04.2020","b",10,10,"Count","Deaths",5
"Brazil","All","28.04.2020","b",20,10,"Count","Deaths",7
"Brazil","All","28.04.2020","b",30,10,"Count","Deaths",27
"Brazil","All","28.04.2020","b",40,10,"Count","Deaths",45
"Brazil","All","28.04.2020","b",50,10,"Count","Deaths",98
"Brazil","All","28.04.2020","b",60,10,"Count","Deaths",123
"Brazil","All","28.04.2020","b",70,10,"Count","Deaths",121
"Brazil","All","28.04.2020","b",80,10,"Count","Deaths",89
"Brazil","All","28.04.2020","b",90,10,"Count","Deaths",20
"Brazil","All","28.04.2020","b",100,5,"Count","Deaths",5
"Brazil","All","28.04.2020","f",0,10,"Count","Deaths",0
"Brazil","All","28.04.2020","f",10,10,"Count","Deaths",1
"Brazil","All","28.04.2020","f",20,10,"Count","Deaths",2
"Brazil","All","28.04.2020","f",30,10,"Count","Deaths",9
"Brazil","All","28.04.2020","f",40,10,"Count","Deaths",18
"Brazil","All","28.04.2020","f",50,10,"Count","Deaths",34
"Brazil","All","28.04.2020","f",60,10,"Count","Deaths",44
"Brazil","All","28.04.2020","f",70,10,"Count","Deaths",45
"Brazil","All","28.04.2020","f",80,10,"Count","Deaths",52
"Brazil","All","28.04.2020","f",90,10,"Count","Deaths",16
"Brazil","All","28.04.2020","f",100,5,"Count","Deaths",3
"Brazil","All","28.04.2020","m",0,10,"Count","Deaths",0
"Brazil","All","28.04.2020","m",10,10,"Count","Deaths",4
"Brazil","All","28.04.2020","m",20,10,"Count","Deaths",5
"Brazil","All","28.04.2020","m",30,10,"Count","Deaths",18
"Brazil","All","28.04.2020","m",40,10,"Count","Deaths",27
"Brazil","All","28.04.2020","m",50,10,"Count","Deaths",64
"Brazil","All","28.04.2020","m",60,10,"Count","Deaths",79
"Brazil","All","28.04.2020","m",70,10,"Count","Deaths",76
"Brazil","All","28.04.2020","m",80,10,"Count","Deaths",37
"Brazil","All","28.04.2020","m",90,10,"Count","Deaths",4
"Brazil","All","28.04.2020","m",100,5,"Count","Deaths",2
"Brazil","All","29.04.2020","b",0,10,"Count","Deaths",1
"Brazil","All","29.04.2020","b",10,10,"Count","Deaths",6
"Brazil","All","29.04.2020","b",20,10,"Count","Deaths",4
"Brazil","All","29.04.2020","b",30,10,"Count","Deaths",15
"Brazil","All","29.04.2020","b",40,10,"Count","Deaths",42
"Brazil","All","29.04.2020","b",50,10,"Count","Deaths",69
"Brazil","All","29.04.2020","b",60,10,"Count","Deaths",133
"Brazil","All","29.04.2020","b",70,10,"Count","Deaths",138
"Brazil","All","29.04.2020","b",80,10,"Count","Deaths",100
"Brazil","All","29.04.2020","b",90,10,"Count","Deaths",43
"Brazil","All","29.04.2020","b",100,5,"Count","Deaths",0
"Brazil","All","29.04.2020","f",0,10,"Count","Deaths",1
"Brazil","All","29.04.2020","f",10,10,"Count","Deaths",2
"Brazil","All","29.04.2020","f",20,10,"Count","Deaths",2
"Brazil","All","29.04.2020","f",30,10,"Count","Deaths",3
"Brazil","All","29.04.2020","f",40,10,"Count","Deaths",18
"Brazil","All","29.04.2020","f",50,10,"Count","Deaths",28
"Brazil","All","29.04.2020","f",60,10,"Count","Deaths",50
"Brazil","All","29.04.2020","f",70,10,"Count","Deaths",62
"Brazil","All","29.04.2020","f",80,10,"Count","Deaths",39
"Brazil","All","29.04.2020","f",90,10,"Count","Deaths",18
"Brazil","All","29.04.2020","f",100,5,"Count","Deaths",0
"Brazil","All","29.04.2020","m",0,10,"Count","Deaths",0
"Brazil","All","29.04.2020","m",10,10,"Count","Deaths",4
"Brazil","All","29.04.2020","m",20,10,"Count","Deaths",2
"Brazil","All","29.04.2020","m",30,10,"Count","Deaths",12
"Brazil","All","29.04.2020","m",40,10,"Count","Deaths",24
"Brazil","All","29.04.2020","m",50,10,"Count","Deaths",41
"Brazil","All","29.04.2020","m",60,10,"Count","Deaths",83
"Brazil","All","29.04.2020","m",70,10,"Count","Deaths",76
"Brazil","All","29.04.2020","m",80,10,"Count","Deaths",61
"Brazil","All","29.04.2020","m",90,10,"Count","Deaths",25
"Brazil","All","29.04.2020","m",100,5,"Count","Deaths",0
"Brazil","All","30.04.2020","b",0,10,"Count","Deaths",0
"Brazil","All","30.04.2020","b",10,10,"Count","Deaths",6
"Brazil","All","30.04.2020","b",20,10,"Count","Deaths",10
"Brazil","All","30.04.2020","b",30,10,"Count","Deaths",17
"Brazil","All","30.04.2020","b",40,10,"Count","Deaths",48
"Brazil","All","30.04.2020","b",50,10,"Count","Deaths",89
"Brazil","All","30.04.2020","b",60,10,"Count","Deaths",152
"Brazil","All","30.04.2020","b",70,10,"Count","Deaths",130
"Brazil","All","30.04.2020","b",80,10,"Count","Deaths",102
"Brazil","All","30.04.2020","b",90,10,"Count","Deaths",43
"Brazil","All","30.04.2020","b",100,5,"Count","Deaths",0
"Brazil","All","30.04.2020","f",0,10,"Count","Deaths",0
"Brazil","All","30.04.2020","f",10,10,"Count","Deaths",4
"Brazil","All","30.04.2020","f",20,10,"Count","Deaths",3
"Brazil","All","30.04.2020","f",30,10,"Count","Deaths",8
"Brazil","All","30.04.2020","f",40,10,"Count","Deaths",21
"Brazil","All","30.04.2020","f",50,10,"Count","Deaths",31
"Brazil","All","30.04.2020","f",60,10,"Count","Deaths",57
"Brazil","All","30.04.2020","f",70,10,"Count","Deaths",49
"Brazil","All","30.04.2020","f",80,10,"Count","Deaths",47
"Brazil","All","30.04.2020","f",90,10,"Count","Deaths",28
"Brazil","All","30.04.2020","f",100,5,"Count","Deaths",0
"Brazil","All","30.04.2020","m",0,10,"Count","Deaths",0
"Brazil","All","30.04.2020","m",10,10,"Count","Deaths",2
"Brazil","All","30.04.2020","m",20,10,"Count","Deaths",7
"Brazil","All","30.04.2020","m",30,10,"Count","Deaths",9
"Brazil","All","30.04.2020","m",40,10,"Count","Deaths",27
"Brazil","All","30.04.2020","m",50,10,"Count","Deaths",58
"Brazil","All","30.04.2020","m",60,10,"Count","Deaths",95
"Brazil","All","30.04.2020","m",70,10,"Count","Deaths",81
"Brazil","All","30.04.2020","m",80,10,"Count","Deaths",55
"Brazil","All","30.04.2020","m",90,10,"Count","Deaths",15
"Brazil","All","30.04.2020","m",100,5,"Count","Deaths",0
"Brazil","All","01.05.2020","b",0,10,"Count","Deaths",2
"Brazil","All","01.05.2020","b",10,10,"Count","Deaths",0
"Brazil","All","01.05.2020","b",20,10,"Count","Deaths",5
"Brazil","All","01.05.2020","b",30,10,"Count","Deaths",16
"Brazil","All","01.05.2020","b",40,10,"Count","Deaths",53
"Brazil","All","01.05.2020","b",50,10,"Count","Deaths",91
"Brazil","All","01.05.2020","b",60,10,"Count","Deaths",127
"Brazil","All","01.05.2020","b",70,10,"Count","Deaths",129
"Brazil","All","01.05.2020","b",80,10,"Count","Deaths",108
"Brazil","All","01.05.2020","b",90,10,"Count","Deaths",43
"Brazil","All","01.05.2020","b",100,5,"Count","Deaths",1
"Brazil","All","01.05.2020","f",0,10,"Count","Deaths",1
"Brazil","All","01.05.2020","f",10,10,"Count","Deaths",0
"Brazil","All","01.05.2020","f",20,10,"Count","Deaths",3
"Brazil","All","01.05.2020","f",30,10,"Count","Deaths",6
"Brazil","All","01.05.2020","f",40,10,"Count","Deaths",14
"Brazil","All","01.05.2020","f",50,10,"Count","Deaths",26
"Brazil","All","01.05.2020","f",60,10,"Count","Deaths",48
"Brazil","All","01.05.2020","f",70,10,"Count","Deaths",59
"Brazil","All","01.05.2020","f",80,10,"Count","Deaths",52
"Brazil","All","01.05.2020","f",90,10,"Count","Deaths",29
"Brazil","All","01.05.2020","f",100,5,"Count","Deaths",1
"Brazil","All","01.05.2020","m",0,10,"Count","Deaths",1
"Brazil","All","01.05.2020","m",10,10,"Count","Deaths",0
"Brazil","All","01.05.2020","m",20,10,"Count","Deaths",2
"Brazil","All","01.05.2020","m",30,10,"Count","Deaths",10
"Brazil","All","01.05.2020","m",40,10,"Count","Deaths",39
"Brazil","All","01.05.2020","m",50,10,"Count","Deaths",65
"Brazil","All","01.05.2020","m",60,10,"Count","Deaths",79
"Brazil","All","01.05.2020","m",70,10,"Count","Deaths",70
"Brazil","All","01.05.2020","m",80,10,"Count","Deaths",56
"Brazil","All","01.05.2020","m",90,10,"Count","Deaths",14
"Brazil","All","01.05.2020","m",100,5,"Count","Deaths",0
"Brazil","All","02.05.2020","b",0,10,"Count","Deaths",0
"Brazil","All","02.05.2020","b",10,10,"Count","Deaths",3
"Brazil","All","02.05.2020","b",20,10,"Count","Deaths",8
"Brazil","All","02.05.2020","b",30,10,"Count","Deaths",11
"Brazil","All","02.05.2020","b",40,10,"Count","Deaths",44
"Brazil","All","02.05.2020","b",50,10,"Count","Deaths",76
"Brazil","All","02.05.2020","b",60,10,"Count","Deaths",115
"Brazil","All","02.05.2020","b",70,10,"Count","Deaths",128
"Brazil","All","02.05.2020","b",80,10,"Count","Deaths",104
"Brazil","All","02.05.2020","b",90,10,"Count","Deaths",35
"Brazil","All","02.05.2020","b",100,5,"Count","Deaths",0
"Brazil","All","02.05.2020","f",0,10,"Count","Deaths",0
"Brazil","All","02.05.2020","f",10,10,"Count","Deaths",0
"Brazil","All","02.05.2020","f",20,10,"Count","Deaths",3
"Brazil","All","02.05.2020","f",30,10,"Count","Deaths",3
"Brazil","All","02.05.2020","f",40,10,"Count","Deaths",16
"Brazil","All","02.05.2020","f",50,10,"Count","Deaths",25
"Brazil","All","02.05.2020","f",60,10,"Count","Deaths",46
"Brazil","All","02.05.2020","f",70,10,"Count","Deaths",59
"Brazil","All","02.05.2020","f",80,10,"Count","Deaths",50
"Brazil","All","02.05.2020","f",90,10,"Count","Deaths",21
"Brazil","All","02.05.2020","f",100,5,"Count","Deaths",0
"Brazil","All","02.05.2020","m",0,10,"Count","Deaths",0
"Brazil","All","02.05.2020","m",10,10,"Count","Deaths",3
"Brazil","All","02.05.2020","m",20,10,"Count","Deaths",5
"Brazil","All","02.05.2020","m",30,10,"Count","Deaths",8
"Brazil","All","02.05.2020","m",40,10,"Count","Deaths",28
"Brazil","All","02.05.2020","m",50,10,"Count","Deaths",51
"Brazil","All","02.05.2020","m",60,10,"Count","Deaths",69
"Brazil","All","02.05.2020","m",70,10,"Count","Deaths",69
"Brazil","All","02.05.2020","m",80,10,"Count","Deaths",54
"Brazil","All","02.05.2020","m",90,10,"Count","Deaths",14
"Brazil","All","02.05.2020","m",100,5,"Count","Deaths",0
"Brazil","All","03.05.2020","b",0,10,"Count","Deaths",0
"Brazil","All","03.05.2020","b",10,10,"Count","Deaths",6
"Brazil","All","03.05.2020","b",20,10,"Count","Deaths",5
"Brazil","All","03.05.2020","b",30,10,"Count","Deaths",32
"Brazil","All","03.05.2020","b",40,10,"Count","Deaths",42
"Brazil","All","03.05.2020","b",50,10,"Count","Deaths",85
"Brazil","All","03.05.2020","b",60,10,"Count","Deaths",127
"Brazil","All","03.05.2020","b",70,10,"Count","Deaths",136
"Brazil","All","03.05.2020","b",80,10,"Count","Deaths",102
"Brazil","All","03.05.2020","b",90,10,"Count","Deaths",43
"Brazil","All","03.05.2020","b",100,5,"Count","Deaths",1
"Brazil","All","03.05.2020","f",0,10,"Count","Deaths",0
"Brazil","All","03.05.2020","f",10,10,"Count","Deaths",3
"Brazil","All","03.05.2020","f",20,10,"Count","Deaths",4
"Brazil","All","03.05.2020","f",30,10,"Count","Deaths",19
"Brazil","All","03.05.2020","f",40,10,"Count","Deaths",12
"Brazil","All","03.05.2020","f",50,10,"Count","Deaths",27
"Brazil","All","03.05.2020","f",60,10,"Count","Deaths",49
"Brazil","All","03.05.2020","f",70,10,"Count","Deaths",51
"Brazil","All","03.05.2020","f",80,10,"Count","Deaths",49
"Brazil","All","03.05.2020","f",90,10,"Count","Deaths",27
"Brazil","All","03.05.2020","f",100,5,"Count","Deaths",1
"Brazil","All","03.05.2020","m",0,10,"Count","Deaths",0
"Brazil","All","03.05.2020","m",10,10,"Count","Deaths",3
"Brazil","All","03.05.2020","m",20,10,"Count","Deaths",1
"Brazil","All","03.05.2020","m",30,10,"Count","Deaths",13
"Brazil","All","03.05.2020","m",40,10,"Count","Deaths",30
"Brazil","All","03.05.2020","m",50,10,"Count","Deaths",58
"Brazil","All","03.05.2020","m",60,10,"Count","Deaths",78
"Brazil","All","03.05.2020","m",70,10,"Count","Deaths",85
"Brazil","All","03.05.2020","m",80,10,"Count","Deaths",53
"Brazil","All","03.05.2020","m",90,10,"Count","Deaths",16
"Brazil","All","03.05.2020","m",100,5,"Count","Deaths",0
"Brazil","All","04.05.2020","b",0,10,"Count","Deaths",4
"Brazil","All","04.05.2020","b",10,10,"Count","Deaths",7
"Brazil","All","04.05.2020","b",20,10,"Count","Deaths",12
"Brazil","All","04.05.2020","b",30,10,"Count","Deaths",19
"Brazil","All","04.05.2020","b",40,10,"Count","Deaths",54
"Brazil","All","04.05.2020","b",50,10,"Count","Deaths",95
"Brazil","All","04.05.2020","b",60,10,"Count","Deaths",131
"Brazil","All","04.05.2020","b",70,10,"Count","Deaths",131
"Brazil","All","04.05.2020","b",80,10,"Count","Deaths",111
"Brazil","All","04.05.2020","b",90,10,"Count","Deaths",43
"Brazil","All","04.05.2020","b",100,5,"Count","Deaths",2
"Brazil","All","04.05.2020","f",0,10,"Count","Deaths",2
"Brazil","All","04.05.2020","f",10,10,"Count","Deaths",4
"Brazil","All","04.05.2020","f",20,10,"Count","Deaths",4
"Brazil","All","04.05.2020","f",30,10,"Count","Deaths",9
"Brazil","All","04.05.2020","f",40,10,"Count","Deaths",23
"Brazil","All","04.05.2020","f",50,10,"Count","Deaths",25
"Brazil","All","04.05.2020","f",60,10,"Count","Deaths",63
"Brazil","All","04.05.2020","f",70,10,"Count","Deaths",43
"Brazil","All","04.05.2020","f",80,10,"Count","Deaths",57
"Brazil","All","04.05.2020","f",90,10,"Count","Deaths",27
"Brazil","All","04.05.2020","f",100,5,"Count","Deaths",2
"Brazil","All","04.05.2020","m",0,10,"Count","Deaths",2
"Brazil","All","04.05.2020","m",10,10,"Count","Deaths",3
"Brazil","All","04.05.2020","m",20,10,"Count","Deaths",8
"Brazil","All","04.05.2020","m",30,10,"Count","Deaths",10
"Brazil","All","04.05.2020","m",40,10,"Count","Deaths",31
"Brazil","All","04.05.2020","m",50,10,"Count","Deaths",70
"Brazil","All","04.05.2020","m",60,10,"Count","Deaths",68
"Brazil","All","04.05.2020","m",70,10,"Count","Deaths",88
"Brazil","All","04.05.2020","m",80,10,"Count","Deaths",54
"Brazil","All","04.05.2020","m",90,10,"Count","Deaths",16
"Brazil","All","04.05.2020","m",100,5,"Count","Deaths",0
"Brazil","All","05.05.2020","b",0,10,"Count","Deaths",1
"Brazil","All","05.05.2020","b",10,10,"Count","Deaths",15
"Brazil","All","05.05.2020","b",20,10,"Count","Deaths",4
"Brazil","All","05.05.2020","b",30,10,"Count","Deaths",23
"Brazil","All","05.05.2020","b",40,10,"Count","Deaths",51
"Brazil","All","05.05.2020","b",50,10,"Count","Deaths",94
"Brazil","All","05.05.2020","b",60,10,"Count","Deaths",137
"Brazil","All","05.05.2020","b",70,10,"Count","Deaths",147
"Brazil","All","05.05.2020","b",80,10,"Count","Deaths",124
"Brazil","All","05.05.2020","b",90,10,"Count","Deaths",43
"Brazil","All","05.05.2020","b",100,5,"Count","Deaths",4
"Brazil","All","05.05.2020","f",0,10,"Count","Deaths",0
"Brazil","All","05.05.2020","f",10,10,"Count","Deaths",6
"Brazil","All","05.05.2020","f",20,10,"Count","Deaths",3
"Brazil","All","05.05.2020","f",30,10,"Count","Deaths",5
"Brazil","All","05.05.2020","f",40,10,"Count","Deaths",18
"Brazil","All","05.05.2020","f",50,10,"Count","Deaths",30
"Brazil","All","05.05.2020","f",60,10,"Count","Deaths",50
"Brazil","All","05.05.2020","f",70,10,"Count","Deaths",66
"Brazil","All","05.05.2020","f",80,10,"Count","Deaths",56
"Brazil","All","05.05.2020","f",90,10,"Count","Deaths",27
"Brazil","All","05.05.2020","f",100,5,"Count","Deaths",1
"Brazil","All","05.05.2020","m",0,10,"Count","Deaths",1
"Brazil","All","05.05.2020","m",10,10,"Count","Deaths",9
"Brazil","All","05.05.2020","m",20,10,"Count","Deaths",1
"Brazil","All","05.05.2020","m",30,10,"Count","Deaths",18
"Brazil","All","05.05.2020","m",40,10,"Count","Deaths",33
"Brazil","All","05.05.2020","m",50,10,"Count","Deaths",64
"Brazil","All","05.05.2020","m",60,10,"Count","Deaths",87
"Brazil","All","05.05.2020","m",70,10,"Count","Deaths",81
"Brazil","All","05.05.2020","m",80,10,"Count","Deaths",68
"Brazil","All","05.05.2020","m",90,10,"Count","Deaths",16
"Brazil","All","05.05.2020","m",100,5,"Count","Deaths",3
"Brazil","All","06.05.2020","b",0,10,"Count","Deaths",1
"Brazil","All","06.05.2020","b",10,10,"Count","Deaths",6
"Brazil","All","06.05.2020","b",20,10,"Count","Deaths",8
"Brazil","All","06.05.2020","b",30,10,"Count","Deaths",26
"Brazil","All","06.05.2020","b",40,10,"Count","Deaths",47
"Brazil","All","06.05.2020","b",50,10,"Count","Deaths",105
"Brazil","All","06.05.2020","b",60,10,"Count","Deaths",134
"Brazil","All","06.05.2020","b",70,10,"Count","Deaths",148
"Brazil","All","06.05.2020","b",80,10,"Count","Deaths",123
"Brazil","All","06.05.2020","b",90,10,"Count","Deaths",32
"Brazil","All","06.05.2020","b",100,5,"Count","Deaths",5
"Brazil","All","06.05.2020","f",0,10,"Count","Deaths",1
"Brazil","All","06.05.2020","f",10,10,"Count","Deaths",3
"Brazil","All","06.05.2020","f",20,10,"Count","Deaths",1
"Brazil","All","06.05.2020","f",30,10,"Count","Deaths",4
"Brazil","All","06.05.2020","f",40,10,"Count","Deaths",14
"Brazil","All","06.05.2020","f",50,10,"Count","Deaths",34
"Brazil","All","06.05.2020","f",60,10,"Count","Deaths",55
"Brazil","All","06.05.2020","f",70,10,"Count","Deaths",59
"Brazil","All","06.05.2020","f",80,10,"Count","Deaths",63
"Brazil","All","06.05.2020","f",90,10,"Count","Deaths",18
"Brazil","All","06.05.2020","f",100,5,"Count","Deaths",3
"Brazil","All","06.05.2020","m",0,10,"Count","Deaths",0
"Brazil","All","06.05.2020","m",10,10,"Count","Deaths",3
"Brazil","All","06.05.2020","m",20,10,"Count","Deaths",7
"Brazil","All","06.05.2020","m",30,10,"Count","Deaths",22
"Brazil","All","06.05.2020","m",40,10,"Count","Deaths",32
"Brazil","All","06.05.2020","m",50,10,"Count","Deaths",71
"Brazil","All","06.05.2020","m",60,10,"Count","Deaths",79
"Brazil","All","06.05.2020","m",70,10,"Count","Deaths",89
"Brazil","All","06.05.2020","m",80,10,"Count","Deaths",60
"Brazil","All","06.05.2020","m",90,10,"Count","Deaths",14
"Brazil","All","06.05.2020","m",100,5,"Count","Deaths",2
"Brazil","All","07.05.2020","b",0,10,"Count","Deaths",1
"Brazil","All","07.05.2020","b",10,10,"Count","Deaths",4
"Brazil","All","07.05.2020","b",20,10,"Count","Deaths",12
"Brazil","All","07.05.2020","b",30,10,"Count","Deaths",25
"Brazil","All","07.05.2020","b",40,10,"Count","Deaths",36
"Brazil","All","07.05.2020","b",50,10,"Count","Deaths",94
"Brazil","All","07.05.2020","b",60,10,"Count","Deaths",165
"Brazil","All","07.05.2020","b",70,10,"Count","Deaths",170
"Brazil","All","07.05.2020","b",80,10,"Count","Deaths",128
"Brazil","All","07.05.2020","b",90,10,"Count","Deaths",36
"Brazil","All","07.05.2020","b",100,5,"Count","Deaths",3
"Brazil","All","07.05.2020","f",0,10,"Count","Deaths",1
"Brazil","All","07.05.2020","f",10,10,"Count","Deaths",1
"Brazil","All","07.05.2020","f",20,10,"Count","Deaths",6
"Brazil","All","07.05.2020","f",30,10,"Count","Deaths",7
"Brazil","All","07.05.2020","f",40,10,"Count","Deaths",19
"Brazil","All","07.05.2020","f",50,10,"Count","Deaths",31
"Brazil","All","07.05.2020","f",60,10,"Count","Deaths",63
"Brazil","All","07.05.2020","f",70,10,"Count","Deaths",78
"Brazil","All","07.05.2020","f",80,10,"Count","Deaths",58
"Brazil","All","07.05.2020","f",90,10,"Count","Deaths",22
"Brazil","All","07.05.2020","f",100,5,"Count","Deaths",2
"Brazil","All","07.05.2020","m",0,10,"Count","Deaths",0
"Brazil","All","07.05.2020","m",10,10,"Count","Deaths",2
"Brazil","All","07.05.2020","m",20,10,"Count","Deaths",6
"Brazil","All","07.05.2020","m",30,10,"Count","Deaths",18
"Brazil","All","07.05.2020","m",40,10,"Count","Deaths",17
